,symbol,open,high,low,close,volume
2018-12-24,COINBASE:LTCUSD,32.98,33.05,29.66,30.77,307.9888
2018-12-25,COINBASE:LTCUSD,30.76,31.89,28.87,30.52,264.1488
2018-12-26,COINBASE:LTCUSD,30.52,31.09,27.48,27.72,229.1228
2018-12-27,COINBASE:LTCUSD,27.72,33.53,27.72,32.22,321.602
2018-12-28,COINBASE:LTCUSD,32.21,33.24,30.3,30.63,217.2441
2018-12-29,COINBASE:LTCUSD,30.62,31.95,29.95,31.56,159.5426
2018-12-30,COINBASE:LTCUSD,31.56,31.62,29.42,29.78,180.0877
2018-12-31,COINBASE:LTCUSD,29.78,31.96,29.11,31.68,163.8412
2019-01-01,COINBASE:LTCUSD,31.68,33.64,31.33,32.94,149.3536
2019-01-02,COINBASE:LTCUSD,32.93,33.1,31.0,31.6,116.3861
2019-01-03,COINBASE:LTCUSD,31.6,32.64,31.01,32.02,140.5209
2019-01-04,COINBASE:LTCUSD,32.02,36.11,32.01,34.48,352.631
2019-01-05,COINBASE:LTCUSD,34.48,40.12,34.06,38.88,459.2495
2019-01-06,COINBASE:LTCUSD,38.88,39.48,37.21,37.71,239.6806
2019-01-07,COINBASE:LTCUSD,37.66,41.27,37.52,39.13,370.5474
2019-01-08,COINBASE:LTCUSD,39.13,40.03,38.31,38.58,168.0607
2019-01-09,COINBASE:LTCUSD,38.58,39.25,31.91,33.27,468.5089
2019-01-10,COINBASE:LTCUSD,33.27,33.71,30.43,31.79,254.5596
2019-01-11,COINBASE:LTCUSD,31.78,32.61,31.5,32.04,112.8505
2019-01-12,COINBASE:LTCUSD,32.04,32.88,29.51,29.92,254.4412
2019-01-13,COINBASE:LTCUSD,29.91,32.96,29.8,32.07,186.9379
2019-01-14,COINBASE:LTCUSD,32.08,32.48,30.11,30.99,181.1715
2019-01-15,COINBASE:LTCUSD,30.99,32.15,30.69,31.4,103.4548
2019-01-16,COINBASE:LTCUSD,31.43,31.73,29.98,31.62,164.2257
2019-01-17,COINBASE:LTCUSD,31.62,31.7,30.55,30.96,81.9345
2019-01-18,COINBASE:LTCUSD,30.95,33.15,30.95,32.22,115.5301
2019-01-19,COINBASE:LTCUSD,32.22,33.08,30.2,30.61,162.1115
2019-01-20,COINBASE:LTCUSD,30.61,31.37,30.38,30.82,87.7935
2019-01-21,COINBASE:LTCUSD,30.83,32.01,29.41,31.48,179.7211
2019-01-22,COINBASE:LTCUSD,31.47,32.2,31.31,31.6,99.8199
2019-01-23,COINBASE:LTCUSD,31.6,33.13,31.08,32.47,139.318
2019-01-24,COINBASE:LTCUSD,32.47,32.95,31.84,32.73,147.9889
2019-01-25,COINBASE:LTCUSD,32.73,34.0,32.51,32.64,146.0893
2019-01-26,COINBASE:LTCUSD,32.63,32.9,31.06,32.02,101.4854
2019-01-27,COINBASE:LTCUSD,32.02,32.27,29.81,30.96,198.307
2019-01-28,COINBASE:LTCUSD,30.97,31.21,29.86,30.69,89.3503
2019-01-29,COINBASE:LTCUSD,30.69,31.75,30.42,31.53,112.8741
2019-01-30,COINBASE:LTCUSD,31.53,32.22,30.82,31.24,98.6598
2019-01-31,COINBASE:LTCUSD,31.25,33.21,30.57,32.37,190.7251
2019-02-01,COINBASE:LTCUSD,32.34,34.66,32.19,34.18,153.2144
2019-02-02,COINBASE:LTCUSD,34.18,34.58,32.47,32.87,186.8165
2019-02-03,COINBASE:LTCUSD,32.88,34.15,32.87,33.64,116.896
2019-02-04,COINBASE:LTCUSD,33.65,34.15,33.26,33.95,92.0039
2019-02-05,COINBASE:LTCUSD,33.95,34.1,31.95,32.47,166.0976
2019-02-06,COINBASE:LTCUSD,32.48,33.19,32.41,32.85,74.7609
2019-02-07,COINBASE:LTCUSD,32.85,44.48,32.52,42.56,832.0386
2019-02-08,COINBASE:LTCUSD,42.55,46.01,41.75,44.2,386.2214
2019-02-09,COINBASE:LTCUSD,44.21,47.0,41.72,46.51,335.3475
2019-02-10,COINBASE:LTCUSD,46.53,46.55,41.11,42.37,314.0897
2019-02-11,COINBASE:LTCUSD,42.38,44.06,41.4,43.35,188.0358
2019-02-12,COINBASE:LTCUSD,43.42,44.5,40.24,41.21,215.0776
2019-02-13,COINBASE:LTCUSD,41.21,41.99,39.6,40.93,137.4485
2019-02-14,COINBASE:LTCUSD,40.94,44.2,40.81,42.08,191.6494
2019-02-15,COINBASE:LTCUSD,42.08,43.91,41.92,43.15,144.9897
2019-02-16,COINBASE:LTCUSD,43.15,44.44,42.06,43.45,190.4977
2019-02-17,COINBASE:LTCUSD,43.44,48.72,43.12,47.34,522.0098
2019-02-18,COINBASE:LTCUSD,47.34,48.8,46.49,46.91,281.0794
2019-02-19,COINBASE:LTCUSD,46.92,51.91,46.24,51.08,366.4475
2019-02-20,COINBASE:LTCUSD,51.05,51.27,47.52,48.46,234.936
2019-02-21,COINBASE:LTCUSD,48.47,49.47,47.83,49.07,164.044
2019-02-22,COINBASE:LTCUSD,49.07,51.73,48.02,51.19,244.4802
2019-02-23,COINBASE:LTCUSD,51.19,53.49,42.5,43.57,577.7051
2019-02-24,COINBASE:LTCUSD,43.57,46.89,43.2,45.37,269.3741
2019-02-25,COINBASE:LTCUSD,45.37,45.7,44.05,44.66,128.6901
2019-02-26,COINBASE:LTCUSD,44.64,45.31,42.4,44.96,204.5537
2019-02-27,COINBASE:LTCUSD,44.94,46.65,44.38,45.44,197.2005
2019-02-28,COINBASE:LTCUSD,45.43,48.7,45.26,46.81,211.1116
2019-03-01,COINBASE:LTCUSD,46.81,49.11,46.41,48.25,122.0811
2019-03-02,COINBASE:LTCUSD,48.26,48.73,46.78,47.49,93.5248
2019-03-03,COINBASE:LTCUSD,47.48,48.0,44.4,45.64,181.7876
2019-03-04,COINBASE:LTCUSD,45.65,53.98,45.33,52.3,407.2246
2019-03-05,COINBASE:LTCUSD,52.31,56.58,51.22,55.17,317.183
2019-03-06,COINBASE:LTCUSD,55.17,58.87,53.63,56.51,426.869
2019-03-07,COINBASE:LTCUSD,56.51,57.38,54.02,55.33,226.6159
2019-03-08,COINBASE:LTCUSD,55.31,59.0,55.12,57.43,243.541
2019-03-09,COINBASE:LTCUSD,57.44,57.45,55.77,56.3,130.0726
2019-03-10,COINBASE:LTCUSD,56.3,56.95,53.75,54.65,168.8978
2019-03-11,COINBASE:LTCUSD,54.66,56.7,52.15,56.2,229.1336
2019-03-12,COINBASE:LTCUSD,56.2,56.46,54.12,55.06,112.9375
2019-03-13,COINBASE:LTCUSD,55.05,57.74,53.11,55.61,155.766
2019-03-14,COINBASE:LTCUSD,55.61,58.58,55.6,58.13,163.1598
2019-03-15,COINBASE:LTCUSD,58.13,61.58,58.12,61.01,254.4861
2019-03-16,COINBASE:LTCUSD,61.01,61.02,59.38,60.29,90.4738
2019-03-17,COINBASE:LTCUSD,60.3,62.22,57.8,58.99,177.1339
2019-03-18,COINBASE:LTCUSD,59.0,59.67,58.07,59.29,120.3774
2019-03-19,COINBASE:LTCUSD,59.27,60.91,56.8,60.21,155.8484
2019-03-20,COINBASE:LTCUSD,60.21,60.4,57.2,58.41,151.4618
2019-03-21,COINBASE:LTCUSD,58.42,59.43,57.85,59.12,96.5778
2019-03-22,COINBASE:LTCUSD,59.13,61.0,58.94,60.43,96.0586
2019-03-23,COINBASE:LTCUSD,60.44,60.44,58.75,59.46,85.6738
2019-03-24,COINBASE:LTCUSD,59.46,60.25,57.82,58.66,124.6416
2019-03-25,COINBASE:LTCUSD,58.63,58.89,57.06,58.48,86.6741
2019-03-26,COINBASE:LTCUSD,58.42,61.5,58.3,61.26,168.381
2019-03-27,COINBASE:LTCUSD,61.26,61.26,60.03,60.26,59.8127
2019-03-28,COINBASE:LTCUSD,60.27,61.38,59.81,61.23,90.1625
2019-03-29,COINBASE:LTCUSD,61.27,61.37,59.71,60.25,100.741
2019-03-30,COINBASE:LTCUSD,60.25,60.48,59.76,60.35,47.4634
2019-03-31,COINBASE:LTCUSD,60.33,60.83,59.9,60.35,71.5598
2019-04-01,COINBASE:LTCUSD,60.36,79.38,60.17,77.5,750.9482
2019-04-02,COINBASE:LTCUSD,77.57,99.89,73.03,85.6,1466.9794
2019-04-03,COINBASE:LTCUSD,85.55,90.84,80.37,84.95,449.8116
2019-04-04,COINBASE:LTCUSD,84.93,90.4,84.13,88.88,258.34
2019-04-05,COINBASE:LTCUSD,88.88,97.88,85.31,92.37,391.3769
2019-04-06,COINBASE:LTCUSD,92.32,95.4,89.12,91.88,252.4008
2019-04-07,COINBASE:LTCUSD,91.9,94.36,86.58,89.49,276.3825
2019-04-08,COINBASE:LTCUSD,89.49,89.7,83.81,86.89,170.699
2019-04-09,COINBASE:LTCUSD,86.73,91.99,86.51,88.43,199.6223
2019-04-10,COINBASE:LTCUSD,88.43,88.9,75.33,79.23,347.5287
2019-04-11,COINBASE:LTCUSD,79.22,81.2,75.44,78.92,172.5557
2019-04-12,COINBASE:LTCUSD,78.91,81.63,76.35,77.9,121.5728
2019-04-13,COINBASE:LTCUSD,77.89,83.94,76.5,83.77,133.0124
2019-04-14,COINBASE:LTCUSD,83.77,84.73,74.95,78.24,262.8916
2019-04-15,COINBASE:LTCUSD,78.22,81.86,77.18,80.89,150.2965
2019-04-16,COINBASE:LTCUSD,80.82,82.18,78.52,79.15,108.2049
2019-04-17,COINBASE:LTCUSD,79.15,83.9,79.14,82.07,179.6939
2019-04-18,COINBASE:LTCUSD,82.08,83.73,80.02,82.57,133.7785
2019-04-19,COINBASE:LTCUSD,82.6,83.08,79.66,81.69,98.5836
2019-04-20,COINBASE:LTCUSD,81.61,82.4,73.54,77.23,210.5764
2019-04-21,COINBASE:LTCUSD,77.27,78.3,75.4,77.03,156.5067
2019-04-22,COINBASE:LTCUSD,76.98,79.77,73.87,74.32,202.8912
2019-04-23,COINBASE:LTCUSD,74.18,75.14,70.26,73.14,296.7992
2019-04-24,COINBASE:LTCUSD,73.15,74.73,68.88,70.67,201.3856
2019-04-25,COINBASE:LTCUSD,70.59,73.5,68.88,71.64,224.8314
2019-04-26,COINBASE:LTCUSD,71.68,71.83,70.19,70.55,72.4752
2019-04-27,COINBASE:LTCUSD,70.55,70.83,66.77,67.78,165.5265
2019-04-28,COINBASE:LTCUSD,67.74,68.36,64.86,66.55,126.4541
2019-04-29,COINBASE:LTCUSD,66.55,74.0,66.55,73.51,213.4351
2019-04-30,COINBASE:LTCUSD,73.52,74.9,71.0,72.52,148.796
2019-05-01,COINBASE:LTCUSD,72.51,73.4,71.36,72.16,82.0218
2019-05-02,COINBASE:LTCUSD,72.2,79.87,71.94,77.72,216.232
2019-05-03,COINBASE:LTCUSD,77.8,81.5,73.5,76.92,207.1686
2019-05-04,COINBASE:LTCUSD,77.0,77.33,74.4,74.79,85.7909
2019-05-05,COINBASE:LTCUSD,74.81,76.09,70.55,74.09,180.1309
2019-05-06,COINBASE:LTCUSD,74.1,77.9,72.6,73.33,236.5191
2019-05-07,COINBASE:LTCUSD,73.36,75.0,71.31,73.83,153.2445
2019-05-08,COINBASE:LTCUSD,73.85,75.59,72.2,73.76,177.0593
2019-05-09,COINBASE:LTCUSD,73.77,79.24,72.38,76.68,267.069
2019-05-10,COINBASE:LTCUSD,76.68,95.99,76.68,88.31,759.6032
2019-05-11,COINBASE:LTCUSD,88.3,94.3,83.0,84.79,677.6014
2019-05-12,COINBASE:LTCUSD,84.78,93.48,84.11,87.78,555.3129
2019-05-13,COINBASE:LTCUSD,87.78,94.44,85.61,91.69,529.9881
2019-05-14,COINBASE:LTCUSD,91.62,104.49,90.5,102.26,743.8547
2019-05-15,COINBASE:LTCUSD,102.25,107.6,90.81,95.75,803.5928
2019-05-16,COINBASE:LTCUSD,95.7,97.55,84.0,89.88,588.7298
2019-05-17,COINBASE:LTCUSD,89.88,90.61,85.2,86.65,172.7611
2019-05-18,COINBASE:LTCUSD,86.66,97.28,86.24,95.06,373.5152
2019-05-19,COINBASE:LTCUSD,95.03,95.09,87.34,91.69,281.7039
2019-05-20,COINBASE:LTCUSD,91.76,93.5,89.46,91.25,164.0624
2019-05-21,COINBASE:LTCUSD,91.25,92.58,85.65,87.72,259.2918
2019-05-22,COINBASE:LTCUSD,87.65,89.87,84.75,88.95,170.5149
2019-05-23,COINBASE:LTCUSD,88.99,103.9,88.21,100.5,576.3616
2019-05-24,COINBASE:LTCUSD,100.66,104.95,98.8,103.02,288.4364
2019-05-25,COINBASE:LTCUSD,103.11,114.5,99.0,112.56,410.0135
2019-05-26,COINBASE:LTCUSD,112.52,122.0,110.58,116.5,602.7784
2019-05-27,COINBASE:LTCUSD,116.5,118.21,111.58,114.95,298.1677
2019-05-28,COINBASE:LTCUSD,114.92,118.49,108.52,115.29,313.9175
2019-05-29,COINBASE:LTCUSD,115.26,121.0,101.7,107.95,605.1675
2019-05-30,COINBASE:LTCUSD,108.02,114.8,104.47,114.47,262.1014
2019-05-31,COINBASE:LTCUSD,114.45,116.11,111.0,112.48,222.6719
2019-06-01,COINBASE:LTCUSD,112.52,116.65,111.9,114.55,161.0445
2019-06-02,COINBASE:LTCUSD,114.68,116.11,104.59,105.87,315.7669
2019-06-03,COINBASE:LTCUSD,105.75,106.34,97.05,102.14,527.951
2019-06-04,COINBASE:LTCUSD,102.13,106.0,100.0,103.79,247.031
2019-06-05,COINBASE:LTCUSD,103.84,112.33,101.05,111.47,305.3636
2019-06-06,COINBASE:LTCUSD,111.5,121.57,109.9,117.07,483.3249
2019-06-07,COINBASE:LTCUSD,117.07,120.0,114.0,118.5,255.2711
2019-06-08,COINBASE:LTCUSD,118.5,119.3,111.09,114.83,280.3861
2019-06-09,COINBASE:LTCUSD,114.82,130.78,112.66,129.76,596.2646
2019-06-10,COINBASE:LTCUSD,129.59,138.99,125.34,136.2,588.4565
2019-06-11,COINBASE:LTCUSD,136.2,144.34,130.45,136.19,652.4742
2019-06-12,COINBASE:LTCUSD,136.2,136.99,128.0,130.89,381.6725
2019-06-13,COINBASE:LTCUSD,130.78,133.23,125.6,132.56,344.1719
2019-06-14,COINBASE:LTCUSD,132.57,140.0,132.57,138.35,275.6942
2019-06-15,COINBASE:LTCUSD,138.46,139.14,133.07,137.0,270.1799
2019-06-16,COINBASE:LTCUSD,137.0,137.4,132.05,134.21,224.2913
2019-06-17,COINBASE:LTCUSD,134.2,136.98,128.91,135.1,245.9475
2019-06-18,COINBASE:LTCUSD,135.1,139.66,133.57,136.81,244.0737
2019-06-19,COINBASE:LTCUSD,136.67,137.15,133.37,135.75,157.3533
2019-06-20,COINBASE:LTCUSD,135.84,141.53,135.35,139.04,342.0262
2019-06-21,COINBASE:LTCUSD,139.23,146.0,137.56,141.46,550.8294
2019-06-22,COINBASE:LTCUSD,141.38,142.2,135.2,136.66,236.5535
2019-06-23,COINBASE:LTCUSD,136.65,136.66,132.13,135.26,218.1065
2019-06-24,COINBASE:LTCUSD,135.37,138.33,129.0,135.55,280.0935
2019-06-25,COINBASE:LTCUSD,135.52,138.21,122.46,130.64,711.1692
2019-06-26,COINBASE:LTCUSD,130.64,132.11,109.09,114.16,824.0681
2019-06-27,COINBASE:LTCUSD,114.14,121.8,112.35,119.47,345.8205
2019-06-28,COINBASE:LTCUSD,119.39,136.5,115.0,133.21,540.2525
2019-06-29,COINBASE:LTCUSD,133.26,136.81,119.3,122.06,486.6394
2019-06-30,COINBASE:LTCUSD,122.03,126.52,113.13,122.54,404.52
2019-07-01,COINBASE:LTCUSD,122.59,123.41,111.2,118.59,378.9494
2019-07-02,COINBASE:LTCUSD,118.59,123.16,117.22,121.78,182.5392
2019-07-03,COINBASE:LTCUSD,121.78,127.37,118.59,119.59,252.4429
2019-07-04,COINBASE:LTCUSD,119.48,120.85,116.56,118.54,170.1189
2019-07-05,COINBASE:LTCUSD,118.46,122.29,117.3,118.25,133.5889
2019-07-06,COINBASE:LTCUSD,118.16,121.39,117.0,120.18,125.0567
2019-07-07,COINBASE:LTCUSD,120.26,125.67,118.01,123.5,194.8499
2019-07-08,COINBASE:LTCUSD,123.42,124.2,117.88,119.51,222.1923
2019-07-09,COINBASE:LTCUSD,119.45,120.5,102.5,108.28,470.3401
2019-07-10,COINBASE:LTCUSD,108.31,108.31,95.25,102.94,565.9589
2019-07-11,COINBASE:LTCUSD,103.02,107.0,100.59,105.16,260.2234
2019-07-12,COINBASE:LTCUSD,105.23,105.51,97.5,101.15,240.5765
2019-07-13,COINBASE:LTCUSD,101.19,101.91,88.0,89.72,491.8984
2019-07-14,COINBASE:LTCUSD,89.72,93.0,84.88,90.5,440.0323
2019-07-15,COINBASE:LTCUSD,90.54,91.89,76.63,79.68,568.8829
2019-07-16,COINBASE:LTCUSD,79.73,95.0,76.8,90.25,715.3091
2019-07-17,COINBASE:LTCUSD,90.24,105.0,87.01,101.4,668.519
2019-07-18,COINBASE:LTCUSD,101.4,101.67,94.97,98.75,280.6289
2019-07-19,COINBASE:LTCUSD,98.65,106.04,97.53,100.48,290.3702
2019-07-20,COINBASE:LTCUSD,100.46,101.86,96.48,99.76,183.3577
2019-07-21,COINBASE:LTCUSD,99.77,100.88,90.91,95.12,285.8134
2019-07-22,COINBASE:LTCUSD,95.12,95.12,88.23,90.02,282.6143
2019-07-23,COINBASE:LTCUSD,90.02,97.36,86.11,94.45,347.1522
2019-07-24,COINBASE:LTCUSD,94.4,96.85,91.12,93.29,189.6316
2019-07-25,COINBASE:LTCUSD,93.3,94.65,90.18,94.33,129.6156
2019-07-26,COINBASE:LTCUSD,94.28,96.53,86.57,88.87,241.1758
2019-07-27,COINBASE:LTCUSD,88.84,91.08,83.27,90.02,178.2509
2019-07-28,COINBASE:LTCUSD,90.11,92.44,87.25,90.24,163.2209
2019-07-29,COINBASE:LTCUSD,90.26,92.73,88.43,90.33,92.346
2019-07-30,COINBASE:LTCUSD,90.33,100.0,90.01,98.89,256.6896
2019-07-31,COINBASE:LTCUSD,98.92,101.54,95.76,98.89,188.7735
2019-08-01,COINBASE:LTCUSD,98.88,98.98,92.22,94.83,198.0609
2019-08-02,COINBASE:LTCUSD,94.88,96.79,93.6,94.2,131.1322
2019-08-03,COINBASE:LTCUSD,94.25,94.79,90.52,92.95,149.8227
2019-08-04,COINBASE:LTCUSD,92.98,107.04,92.98,96.39,441.4786
2019-08-05,COINBASE:LTCUSD,96.4,99.28,90.9,92.88,222.0337
2019-08-06,COINBASE:LTCUSD,92.86,94.46,87.19,90.5,257.9388
2019-08-07,COINBASE:LTCUSD,90.5,92.82,87.69,90.0,161.4303
2019-08-08,COINBASE:LTCUSD,90.0,90.32,82.5,84.32,201.6879
2019-08-09,COINBASE:LTCUSD,84.28,87.33,81.84,85.17,188.5777
2019-08-10,COINBASE:LTCUSD,85.16,91.35,85.15,89.78,143.541
2019-08-11,COINBASE:LTCUSD,89.81,89.93,85.33,85.78,118.0358
2019-08-12,COINBASE:LTCUSD,85.78,86.54,83.0,84.53,138.641
2019-08-13,COINBASE:LTCUSD,84.49,86.07,74.0,75.81,309.2582
2019-08-14,COINBASE:LTCUSD,75.77,77.89,70.66,76.25,289.8257
2019-08-15,COINBASE:LTCUSD,76.25,76.39,72.25,74.76,192.2464
2019-08-16,COINBASE:LTCUSD,74.76,75.44,71.63,72.71,101.5017
2019-08-17,COINBASE:LTCUSD,72.71,78.18,71.35,76.34,164.6899
2019-08-18,COINBASE:LTCUSD,76.29,79.06,75.54,77.16,150.8281
2019-08-19,COINBASE:LTCUSD,77.17,77.24,73.18,75.11,112.3054
2019-08-20,COINBASE:LTCUSD,75.11,75.35,70.0,73.19,178.2482
2019-08-21,COINBASE:LTCUSD,73.2,74.85,70.9,73.39,150.6595
2019-08-22,COINBASE:LTCUSD,73.32,76.1,72.5,75.48,105.2351
2019-08-23,COINBASE:LTCUSD,75.48,75.6,71.59,73.4,91.229
2019-08-24,COINBASE:LTCUSD,73.43,74.88,70.66,72.15,98.2253
2019-08-25,COINBASE:LTCUSD,72.13,75.55,72.13,73.38,130.4761
2019-08-26,COINBASE:LTCUSD,73.41,73.61,71.91,72.75,86.5234
2019-08-27,COINBASE:LTCUSD,72.7,72.99,64.21,66.79,270.2189
2019-08-28,COINBASE:LTCUSD,66.81,66.81,62.05,63.46,187.4378
2019-08-29,COINBASE:LTCUSD,63.5,65.57,62.07,64.21,128.5118
2019-08-30,COINBASE:LTCUSD,64.18,65.33,62.39,64.35,84.687
2019-08-31,COINBASE:LTCUSD,64.33,67.37,64.0,66.1,101.6072
