,symbol,open,high,low,close,volume
2019-09-01,COINBASE:LTCUSD,66.11,68.21,65.08,67.2,123.4059
2019-09-02,COINBASE:LTCUSD,67.2,71.0,66.63,69.12,142.3733
2019-09-03,COINBASE:LTCUSD,69.17,69.36,66.55,67.13,108.1313
2019-09-04,COINBASE:LTCUSD,67.13,67.46,64.23,65.27,86.3438
2019-09-05,COINBASE:LTCUSD,65.26,68.24,63.87,64.98,139.9514
2019-09-06,COINBASE:LTCUSD,64.91,70.58,64.64,68.87,128.1527
2019-09-07,COINBASE:LTCUSD,68.9,72.25,68.01,70.56,129.6279
2019-09-08,COINBASE:LTCUSD,70.45,71.47,67.8,69.93,98.8883
2019-09-09,COINBASE:LTCUSD,69.92,73.24,69.62,70.75,155.6329
2019-09-10,COINBASE:LTCUSD,70.72,71.7,68.21,69.81,78.3105
2019-09-11,COINBASE:LTCUSD,69.84,70.0,68.29,69.28,61.9113
2019-09-12,COINBASE:LTCUSD,69.2,69.69,67.1,69.09,70.2659
2019-09-13,COINBASE:LTCUSD,69.1,71.45,68.3,70.62,69.011
2019-09-14,COINBASE:LTCUSD,70.64,71.47,69.71,70.14,37.4903
2019-09-15,COINBASE:LTCUSD,70.14,73.81,69.45,72.76,121.649
2019-09-16,COINBASE:LTCUSD,72.74,77.66,72.18,74.13,186.7331
2019-09-17,COINBASE:LTCUSD,74.16,80.26,74.09,77.75,250.1004
2019-09-18,COINBASE:LTCUSD,77.78,77.78,72.58,76.82,231.8136
2019-09-19,COINBASE:LTCUSD,76.83,77.2,72.91,75.1,132.7047
2019-09-20,COINBASE:LTCUSD,75.07,75.5,72.04,73.18,70.5736
2019-09-21,COINBASE:LTCUSD,73.19,73.25,71.02,72.26,64.9927
2019-09-22,COINBASE:LTCUSD,72.25,74.12,61.75,66.47,225.0794
2019-09-23,COINBASE:LTCUSD,66.47,67.37,55.2,55.5,473.9328
2019-09-24,COINBASE:LTCUSD,55.49,58.61,53.06,57.53,312.9238
2019-09-25,COINBASE:LTCUSD,57.53,57.63,50.25,55.21,338.0126
2019-09-26,COINBASE:LTCUSD,55.2,56.9,52.61,56.05,152.4648
2019-09-27,COINBASE:LTCUSD,56.05,56.49,53.86,55.53,105.8817
2019-09-28,COINBASE:LTCUSD,55.53,55.66,52.18,53.91,93.8792
2019-09-29,COINBASE:LTCUSD,53.9,56.45,52.51,56.09,143.2909
2019-09-30,COINBASE:LTCUSD,56.09,57.75,54.87,55.8,142.133
2019-10-01,COINBASE:LTCUSD,55.83,56.71,55.26,56.43,67.4945
2019-10-02,COINBASE:LTCUSD,56.43,57.05,53.62,56.44,128.3541
2019-10-03,COINBASE:LTCUSD,56.62,57.5,55.24,56.51,97.9844
2019-10-04,COINBASE:LTCUSD,56.46,57.45,55.68,56.85,77.3262
2019-10-05,COINBASE:LTCUSD,56.85,56.96,53.03,54.48,97.4456
2019-10-06,COINBASE:LTCUSD,54.49,58.7,53.25,57.56,141.4339
2019-10-07,COINBASE:LTCUSD,57.56,58.5,56.55,57.0,74.6096
2019-10-08,COINBASE:LTCUSD,56.99,60.13,56.6,59.26,124.5583
2019-10-09,COINBASE:LTCUSD,59.29,59.49,57.14,57.77,78.4867
2019-10-10,COINBASE:LTCUSD,57.76,58.64,55.44,55.94,123.9501
2019-10-11,COINBASE:LTCUSD,55.97,56.57,55.53,55.77,51.2414
2019-10-12,COINBASE:LTCUSD,55.79,57.82,55.55,56.48,63.7586
2019-10-13,COINBASE:LTCUSD,56.47,57.34,56.04,56.87,54.5179
2019-10-14,COINBASE:LTCUSD,56.88,57.42,53.45,54.56,124.7973
2019-10-15,COINBASE:LTCUSD,54.56,55.36,51.13,52.51,138.566
2019-10-16,COINBASE:LTCUSD,52.51,55.2,51.54,54.95,92.8327
2019-10-17,COINBASE:LTCUSD,54.97,55.0,52.12,53.31,70.1541
2019-10-18,COINBASE:LTCUSD,53.31,54.14,52.58,53.81,52.7054
2019-10-19,COINBASE:LTCUSD,53.85,55.59,52.64,54.96,74.7042
2019-10-20,COINBASE:LTCUSD,54.96,55.78,53.75,54.72,85.3832
2019-10-21,COINBASE:LTCUSD,54.7,55.15,53.02,53.42,67.0715
2019-10-22,COINBASE:LTCUSD,53.4,53.45,47.22,49.54,245.3255
2019-10-23,COINBASE:LTCUSD,49.51,50.36,48.4,49.66,130.2517
2019-10-24,COINBASE:LTCUSD,49.68,58.89,49.05,56.95,371.9643
2019-10-25,COINBASE:LTCUSD,56.97,64.4,54.14,56.88,452.2978
2019-10-26,COINBASE:LTCUSD,56.89,62.96,55.77,59.91,278.066
2019-10-27,COINBASE:LTCUSD,59.91,62.71,57.64,57.83,215.038
2019-10-28,COINBASE:LTCUSD,57.84,61.05,57.79,59.84,150.4628
2019-10-29,COINBASE:LTCUSD,59.85,61.19,56.82,57.96,130.9179
2019-10-30,COINBASE:LTCUSD,58.04,59.84,57.06,58.37,113.4067
2019-10-31,COINBASE:LTCUSD,58.39,59.0,56.66,58.34,94.1666
2019-11-01,COINBASE:LTCUSD,58.35,59.32,57.86,58.38,60.882
2019-11-02,COINBASE:LTCUSD,58.38,58.8,57.29,58.34,52.6497
2019-11-03,COINBASE:LTCUSD,58.36,62.85,57.96,61.41,163.7594
2019-11-04,COINBASE:LTCUSD,61.41,64.2,60.79,63.16,154.0985
2019-11-05,COINBASE:LTCUSD,63.18,64.31,62.59,64.16,117.4374
2019-11-06,COINBASE:LTCUSD,64.15,64.32,60.16,61.37,138.3834
2019-11-07,COINBASE:LTCUSD,61.37,62.43,58.68,60.4,206.5433
2019-11-08,COINBASE:LTCUSD,60.3,62.33,60.1,62.04,82.336
2019-11-09,COINBASE:LTCUSD,62.08,66.19,61.02,63.66,211.1448
2019-11-10,COINBASE:LTCUSD,63.66,64.27,60.29,61.74,113.5284
2019-11-11,COINBASE:LTCUSD,61.74,62.23,59.6,61.4,94.9559
2019-11-12,COINBASE:LTCUSD,61.41,61.93,60.12,60.84,55.3676
2019-11-13,COINBASE:LTCUSD,60.85,60.98,58.26,58.91,85.6332
2019-11-14,COINBASE:LTCUSD,58.92,60.68,56.09,57.53,168.6165
2019-11-15,COINBASE:LTCUSD,57.52,58.91,57.06,58.21,74.8636
2019-11-16,COINBASE:LTCUSD,58.2,60.04,57.57,59.2,68.86
2019-11-17,COINBASE:LTCUSD,59.2,59.3,53.89,55.72,150.878
2019-11-18,COINBASE:LTCUSD,55.72,56.16,54.1,55.06,98.1798
2019-11-19,COINBASE:LTCUSD,55.07,56.12,54.54,54.87,79.9501
2019-11-20,COINBASE:LTCUSD,54.87,55.18,48.17,50.6,270.8582
2019-11-21,COINBASE:LTCUSD,50.59,51.67,43.55,47.4,431.9384
2019-11-22,COINBASE:LTCUSD,47.44,48.65,46.33,48.22,145.2441
2019-11-23,COINBASE:LTCUSD,48.25,48.34,43.58,43.95,170.4095
2019-11-24,COINBASE:LTCUSD,43.94,47.51,42.16,45.54,325.2538
2019-11-25,COINBASE:LTCUSD,45.56,47.64,45.28,46.99,136.7159
2019-11-26,COINBASE:LTCUSD,46.99,48.81,44.58,47.8,179.3972
2019-11-27,COINBASE:LTCUSD,47.8,48.12,46.26,46.91,82.2391
2019-11-28,COINBASE:LTCUSD,46.86,49.36,46.84,48.68,106.7285
2019-11-29,COINBASE:LTCUSD,48.65,48.83,46.71,47.26,58.4835
2019-11-30,COINBASE:LTCUSD,47.24,48.44,45.51,47.5,79.2503
2019-12-01,COINBASE:LTCUSD,47.5,47.64,44.66,45.57,113.0034
2019-12-02,COINBASE:LTCUSD,45.55,46.31,44.27,44.8,79.8671
2019-12-03,COINBASE:LTCUSD,44.85,47.17,43.71,44.69,161.2459
2019-12-04,COINBASE:LTCUSD,44.7,45.22,43.72,44.84,93.6356
2019-12-05,COINBASE:LTCUSD,44.85,45.66,44.09,45.36,70.8234
2019-12-06,COINBASE:LTCUSD,45.37,46.54,45.03,45.21,57.5524
2019-12-07,COINBASE:LTCUSD,45.21,46.32,44.92,45.6,56.7931
2019-12-08,COINBASE:LTCUSD,45.6,45.94,44.07,44.44,75.6199
2019-12-09,COINBASE:LTCUSD,44.44,44.59,43.6,44.1,53.3153
2019-12-10,COINBASE:LTCUSD,44.1,44.43,43.19,43.63,54.1597
2019-12-11,COINBASE:LTCUSD,43.62,44.07,42.7,43.6,60.0122
2019-12-12,COINBASE:LTCUSD,43.61,44.5,43.39,44.43,42.3262
2019-12-13,COINBASE:LTCUSD,44.43,44.64,43.2,43.24,34.3051
2019-12-14,COINBASE:LTCUSD,43.24,44.04,42.88,43.41,32.6946
2019-12-15,COINBASE:LTCUSD,43.43,43.51,38.98,39.9,169.1502
2019-12-16,COINBASE:LTCUSD,39.93,40.06,36.16,36.98,201.9006
2019-12-17,COINBASE:LTCUSD,36.97,41.65,35.88,40.77,217.0157
2019-12-18,COINBASE:LTCUSD,40.77,41.12,39.06,39.69,116.6564
2019-12-19,COINBASE:LTCUSD,39.7,40.32,39.3,40.13,75.2737
2019-12-20,COINBASE:LTCUSD,40.13,40.22,39.52,39.73,61.902
2019-12-21,COINBASE:LTCUSD,39.73,42.27,39.69,41.93,69.4352
2019-12-22,COINBASE:LTCUSD,41.92,42.69,40.23,40.61,93.3532
2019-12-23,COINBASE:LTCUSD,40.54,41.12,39.75,40.3,73.8479
2019-12-24,COINBASE:LTCUSD,40.33,40.39,39.36,40.08,34.6217
2019-12-25,COINBASE:LTCUSD,40.09,41.68,39.58,39.97,63.1133
2019-12-26,COINBASE:LTCUSD,39.97,41.42,39.58,40.93,78.9595
2019-12-27,COINBASE:LTCUSD,40.94,43.65,40.87,42.73,95.4755
2019-12-28,COINBASE:LTCUSD,42.7,43.73,42.06,43.07,72.0108
2019-12-29,COINBASE:LTCUSD,43.04,44.02,41.72,42.23,73.6353
2019-12-30,COINBASE:LTCUSD,42.18,43.0,40.82,41.1,109.5443
2019-12-31,COINBASE:LTCUSD,41.09,41.97,40.99,41.49,53.4941
2020-01-01,COINBASE:LTCUSD,41.49,41.56,38.74,39.32,88.4652
2020-01-02,COINBASE:LTCUSD,39.29,42.37,38.74,42.2,124.5792
2020-01-03,COINBASE:LTCUSD,42.2,42.81,41.74,42.73,54.828
2020-01-04,COINBASE:LTCUSD,42.7,44.51,42.58,43.28,79.7917
2020-01-05,COINBASE:LTCUSD,43.28,46.18,43.12,45.79,143.3326
2020-01-06,COINBASE:LTCUSD,45.81,46.89,44.48,46.36,213.5369
2020-01-07,COINBASE:LTCUSD,46.36,48.6,44.08,45.28,238.293
2020-01-08,COINBASE:LTCUSD,45.32,45.75,43.86,44.73,95.995
2020-01-09,COINBASE:LTCUSD,44.72,49.67,43.72,48.99,231.9563
2020-01-10,COINBASE:LTCUSD,49.01,52.03,47.72,49.36,178.9068
2020-01-11,COINBASE:LTCUSD,49.37,51.7,48.82,51.42,105.9065
2020-01-12,COINBASE:LTCUSD,51.41,51.63,48.85,49.58,112.0358
2020-01-13,COINBASE:LTCUSD,49.57,60.8,49.56,58.4,489.7266
2020-01-14,COINBASE:LTCUSD,58.4,60.25,55.24,58.12,251.4827
2020-01-15,COINBASE:LTCUSD,58.09,58.4,54.72,57.5,150.8596
2020-01-16,COINBASE:LTCUSD,57.53,63.17,56.7,60.86,298.2011
2020-01-17,COINBASE:LTCUSD,60.87,62.4,57.92,59.28,150.8223
2020-01-18,COINBASE:LTCUSD,59.24,62.5,55.33,57.57,178.5801
2020-01-19,COINBASE:LTCUSD,57.54,58.19,55.71,57.1,96.6369
2020-01-20,COINBASE:LTCUSD,57.12,57.98,55.76,57.49,86.0035
2020-01-21,COINBASE:LTCUSD,57.49,59.13,57.03,58.1,70.3382
2020-01-22,COINBASE:LTCUSD,58.11,58.2,52.1,54.42,178.1153
2020-01-23,COINBASE:LTCUSD,54.45,55.34,50.63,54.33,156.1626
2020-01-24,COINBASE:LTCUSD,54.33,54.33,52.2,53.22,73.5758
2020-01-25,COINBASE:LTCUSD,53.15,56.53,52.75,56.08,83.2478
2020-01-26,COINBASE:LTCUSD,56.09,59.53,55.79,58.44,154.3441
2020-01-27,COINBASE:LTCUSD,58.47,61.44,57.17,60.62,218.2362
2020-01-28,COINBASE:LTCUSD,60.62,62.4,59.32,59.62,215.6763
2020-01-29,COINBASE:LTCUSD,59.66,70.12,58.1,67.82,409.3536
2020-01-30,COINBASE:LTCUSD,67.84,69.8,65.22,67.96,262.1152
2020-01-31,COINBASE:LTCUSD,67.96,72.9,67.53,70.69,277.9938
2020-02-01,COINBASE:LTCUSD,70.69,73.33,67.64,69.82,242.6344
2020-02-02,COINBASE:LTCUSD,69.83,72.91,68.2,69.55,212.4274
2020-02-03,COINBASE:LTCUSD,69.59,70.46,66.51,67.84,152.4616
2020-02-04,COINBASE:LTCUSD,67.83,73.46,67.43,72.56,217.7347
2020-02-05,COINBASE:LTCUSD,72.59,75.0,70.92,73.45,220.3374
2020-02-06,COINBASE:LTCUSD,73.45,75.43,72.76,74.25,178.9191
2020-02-07,COINBASE:LTCUSD,74.28,77.92,71.53,76.67,227.0622
2020-02-08,COINBASE:LTCUSD,76.66,78.45,75.0,77.05,174.5071
2020-02-09,COINBASE:LTCUSD,77.09,77.5,72.5,73.98,170.79
2020-02-10,COINBASE:LTCUSD,74.0,77.55,72.46,76.81,197.5348
2020-02-11,COINBASE:LTCUSD,76.81,82.9,76.62,81.37,299.231
2020-02-12,COINBASE:LTCUSD,81.37,84.5,77.25,80.55,318.9109
2020-02-13,COINBASE:LTCUSD,80.59,83.96,78.6,83.31,189.5944
2020-02-14,COINBASE:LTCUSD,83.34,83.72,74.84,76.74,269.2287
2020-02-15,COINBASE:LTCUSD,76.76,80.8,67.28,74.7,345.7429
2020-02-16,COINBASE:LTCUSD,74.65,75.47,68.58,73.43,210.6222
2020-02-17,COINBASE:LTCUSD,73.43,79.17,70.22,77.4,197.9579
2020-02-18,COINBASE:LTCUSD,77.36,79.75,67.78,70.67,292.5311
2020-02-19,COINBASE:LTCUSD,70.6,72.4,66.0,69.55,241.3943
2020-02-20,COINBASE:LTCUSD,69.49,75.31,68.7,73.41,180.1497
2020-02-21,COINBASE:LTCUSD,73.42,76.83,72.45,74.88,145.7297
2020-02-22,COINBASE:LTCUSD,74.87,80.75,74.7,79.8,196.3013
2020-02-23,COINBASE:LTCUSD,79.79,80.04,71.8,75.55,236.0811
2020-02-24,COINBASE:LTCUSD,75.55,76.12,69.3,70.96,191.2683
2020-02-25,COINBASE:LTCUSD,70.92,72.16,57.52,60.42,484.8469
2020-02-26,COINBASE:LTCUSD,60.53,65.87,57.1,61.76,329.8382
2020-02-27,COINBASE:LTCUSD,61.77,63.4,56.35,59.99,255.6044
2020-02-28,COINBASE:LTCUSD,59.98,61.78,57.91,58.04,139.3402
2020-02-29,COINBASE:LTCUSD,58.07,60.27,56.05,57.63,161.6647
2020-03-01,COINBASE:LTCUSD,57.64,62.38,57.24,61.47,189.7866
2020-03-02,COINBASE:LTCUSD,61.47,62.44,59.29,61.0,158.8716
2020-03-03,COINBASE:LTCUSD,61.01,61.8,58.81,60.36,122.5739
2020-03-04,COINBASE:LTCUSD,60.39,63.38,60.36,62.12,155.9615
2020-03-05,COINBASE:LTCUSD,62.07,63.9,61.28,63.37,132.8336
2020-03-06,COINBASE:LTCUSD,63.36,63.98,59.98,60.57,123.6923
2020-03-07,COINBASE:LTCUSD,60.54,60.55,50.5,51.15,338.3697
2020-03-08,COINBASE:LTCUSD,51.11,52.51,46.61,50.53,404.4845
2020-03-09,COINBASE:LTCUSD,50.49,51.5,48.84,50.14,217.0319
2020-03-10,COINBASE:LTCUSD,50.22,50.72,45.44,48.54,190.3638
2020-03-11,COINBASE:LTCUSD,48.54,48.79,28.29,30.09,1295.4435
2020-03-12,COINBASE:LTCUSD,29.99,41.31,25.0,38.01,1759.678
2020-03-13,COINBASE:LTCUSD,38.01,38.25,33.81,34.43,389.166
2020-03-14,COINBASE:LTCUSD,34.41,39.0,33.95,36.24,372.3474
2020-03-15,COINBASE:LTCUSD,36.23,36.28,29.17,33.33,805.5337
2020-03-16,COINBASE:LTCUSD,33.37,36.05,32.58,34.17,468.7225
2020-03-17,COINBASE:LTCUSD,34.18,34.95,32.37,34.85,355.433
2020-03-18,COINBASE:LTCUSD,34.86,40.97,34.08,39.08,596.0636
2020-03-19,COINBASE:LTCUSD,39.08,43.97,34.13,38.09,683.2708
2020-03-20,COINBASE:LTCUSD,38.07,39.86,36.29,38.39,280.2107
2020-03-21,COINBASE:LTCUSD,38.39,39.71,34.85,35.45,331.0135
2020-03-22,COINBASE:LTCUSD,35.44,40.14,34.51,39.12,401.1534
2020-03-23,COINBASE:LTCUSD,39.11,41.05,38.39,40.7,269.332
2020-03-24,COINBASE:LTCUSD,40.71,41.21,38.24,39.25,246.5373
2020-03-25,COINBASE:LTCUSD,39.29,40.66,38.54,40.59,195.15
2020-03-26,COINBASE:LTCUSD,40.6,41.43,37.94,38.15,249.3117
2020-03-27,COINBASE:LTCUSD,38.17,39.51,36.57,38.91,267.0513
2020-03-28,COINBASE:LTCUSD,38.93,39.19,37.01,37.11,128.8645
2020-03-29,COINBASE:LTCUSD,37.1,39.79,37.1,38.99,153.321
2020-03-30,COINBASE:LTCUSD,38.99,39.41,38.38,39.15,90.3661
2020-03-31,COINBASE:LTCUSD,39.2,39.5,37.17,39.33,137.5713
2020-04-01,COINBASE:LTCUSD,39.33,43.0,39.01,39.97,253.5402
2020-04-02,COINBASE:LTCUSD,39.92,41.51,39.54,40.54,146.9171
2020-04-03,COINBASE:LTCUSD,40.49,41.23,39.95,40.85,116.1225
2020-04-04,COINBASE:LTCUSD,40.82,41.11,39.95,40.38,101.0912
2020-04-05,COINBASE:LTCUSD,40.37,45.15,40.37,45.12,306.1018
2020-04-06,COINBASE:LTCUSD,45.12,47.69,43.63,44.8,369.7654
2020-04-07,COINBASE:LTCUSD,44.77,47.25,44.27,46.58,215.2041
2020-04-08,COINBASE:LTCUSD,46.59,46.92,44.67,46.29,168.9112
2020-04-09,COINBASE:LTCUSD,46.29,46.45,40.93,42.36,310.0861
2020-04-10,COINBASE:LTCUSD,42.37,43.24,41.51,42.61,134.2212
2020-04-11,COINBASE:LTCUSD,42.6,43.75,41.9,42.04,157.0199
2020-04-12,COINBASE:LTCUSD,42.0,42.0,39.5,41.37,252.2579
2020-04-13,COINBASE:LTCUSD,41.37,41.96,40.52,41.22,121.2726
2020-04-14,COINBASE:LTCUSD,41.22,41.8,39.12,39.3,161.4349
2020-04-15,COINBASE:LTCUSD,39.3,43.75,38.0,42.6,344.2407
2020-04-16,COINBASE:LTCUSD,42.6,43.09,41.66,42.21,103.9656
2020-04-17,COINBASE:LTCUSD,42.26,44.51,42.08,44.2,154.5481
2020-04-18,COINBASE:LTCUSD,44.22,44.39,41.56,42.28,157.0632
2020-04-19,COINBASE:LTCUSD,42.3,43.33,39.53,40.27,208.215
2020-04-20,COINBASE:LTCUSD,40.26,41.4,40.15,40.7,137.2123
2020-04-21,COINBASE:LTCUSD,40.69,42.38,40.33,41.88,113.0642
2020-04-22,COINBASE:LTCUSD,41.87,43.97,41.03,43.0,220.0958
2020-04-23,COINBASE:LTCUSD,42.99,44.99,42.89,44.56,202.9139
2020-04-24,COINBASE:LTCUSD,44.55,45.6,43.9,44.41,162.9788
2020-04-25,COINBASE:LTCUSD,44.4,45.39,43.76,44.63,124.9596
2020-04-26,COINBASE:LTCUSD,44.64,45.28,43.19,44.53,156.8795
2020-04-27,COINBASE:LTCUSD,44.53,46.22,43.5,45.8,154.1063
2020-04-28,COINBASE:LTCUSD,45.79,50.19,45.65,48.85,433.9999
2020-04-29,COINBASE:LTCUSD,48.86,50.96,45.78,46.39,469.9494
2020-04-30,COINBASE:LTCUSD,46.39,48.36,46.36,47.11,145.4673
2020-05-01,COINBASE:LTCUSD,47.11,49.64,46.79,49.26,146.295
2020-05-02,COINBASE:LTCUSD,49.26,49.99,46.71,48.15,170.3611
2020-05-03,COINBASE:LTCUSD,48.16,48.27,45.26,47.07,205.7719
2020-05-04,COINBASE:LTCUSD,47.07,47.84,45.79,46.58,124.1177
2020-05-05,COINBASE:LTCUSD,46.62,47.64,44.47,45.06,172.2932
2020-05-06,COINBASE:LTCUSD,45.04,48.25,44.5,47.46,240.7533
2020-05-07,COINBASE:LTCUSD,47.43,48.5,46.4,47.74,237.1929
2020-05-08,COINBASE:LTCUSD,47.73,49.12,46.66,46.94,232.0977
2020-05-09,COINBASE:LTCUSD,46.95,47.0,39.98,42.15,484.1718
2020-05-10,COINBASE:LTCUSD,42.1,43.14,39.34,41.52,281.2923
2020-05-11,COINBASE:LTCUSD,41.5,42.87,41.31,42.23,143.9092
2020-05-12,COINBASE:LTCUSD,42.23,43.82,41.99,43.26,132.4475
2020-05-13,COINBASE:LTCUSD,43.27,44.42,42.28,44.02,162.1488
