,symbol,open,high,low,close,volume
2020-05-14,COINBASE:LTCUSD,44.01,44.16,41.89,42.7,155.2288
2020-05-15,COINBASE:LTCUSD,42.7,43.88,42.5,43.27,88.0258
2020-05-16,COINBASE:LTCUSD,43.21,44.5,43.08,43.7,119.3679
2020-05-17,COINBASE:LTCUSD,43.66,47.5,43.64,45.32,353.2094
2020-05-18,COINBASE:LTCUSD,45.33,45.86,44.07,45.76,132.5368
2020-05-19,COINBASE:LTCUSD,45.77,46.2,42.94,44.21,180.9012
2020-05-20,COINBASE:LTCUSD,44.23,44.63,41.53,42.68,159.2708
2020-05-21,COINBASE:LTCUSD,42.69,44.68,42.32,44.22,128.2116
2020-05-22,COINBASE:LTCUSD,44.25,44.75,43.68,43.85,50.4383
2020-05-23,COINBASE:LTCUSD,43.86,44.56,42.04,42.06,98.2825
2020-05-24,COINBASE:LTCUSD,42.08,43.31,41.76,42.97,81.6782
2020-05-25,COINBASE:LTCUSD,42.97,43.07,41.79,42.29,74.6515
2020-05-26,COINBASE:LTCUSD,42.27,43.98,42.23,43.85,87.0282
2020-05-27,COINBASE:LTCUSD,43.86,44.875,43.15,44.755,85.6064
2020-05-28,COINBASE:LTCUSD,44.755,45.29,44.155,44.5,33.3053
2020-05-29,COINBASE:LTCUSD,44.5,48.07,44.12,47.75,216.8996
2020-05-30,COINBASE:LTCUSD,47.74,47.81,45.1,45.57,125.3106
2020-05-31,COINBASE:LTCUSD,45.54,48.96,45.34,48.27,200.9794
2020-06-01,COINBASE:LTCUSD,48.29,49.9,44.52,46.03,345.1672
2020-06-02,COINBASE:LTCUSD,46.04,47.44,45.28,47.13,138.6383
2020-06-03,COINBASE:LTCUSD,47.16,48.07,46.29,47.44,127.9703
2020-06-04,COINBASE:LTCUSD,47.45,47.96,46.45,46.76,88.1495
2020-06-05,COINBASE:LTCUSD,46.76,47.17,46.0,46.75,68.8956
2020-06-06,COINBASE:LTCUSD,46.75,47.0,45.1,46.64,98.6047
2020-06-07,COINBASE:LTCUSD,46.65,46.76,45.98,46.51,91.939
2020-06-08,COINBASE:LTCUSD,46.52,46.87,45.39,45.93,109.8439
2020-06-09,COINBASE:LTCUSD,45.89,47.15,45.64,46.71,138.9415
2020-06-10,COINBASE:LTCUSD,46.71,47.0,42.12,43.19,244.6864
2020-06-11,COINBASE:LTCUSD,43.18,45.35,42.78,44.7,128.0848
2020-06-12,COINBASE:LTCUSD,44.69,45.24,44.27,45.07,57.0377
2020-06-13,COINBASE:LTCUSD,45.08,45.08,43.54,43.99,64.9347
2020-06-14,COINBASE:LTCUSD,43.96,44.08,41.75,43.76,157.4754
2020-06-15,COINBASE:LTCUSD,43.77,44.21,43.32,43.86,82.0692
2020-06-16,COINBASE:LTCUSD,43.89,45.05,42.97,44.04,94.7707
2020-06-17,COINBASE:LTCUSD,44.05,44.18,42.81,43.4,78.431
2020-06-18,COINBASE:LTCUSD,43.39,43.66,42.54,42.77,70.8349
2020-06-19,COINBASE:LTCUSD,42.81,43.87,42.23,43.56,68.7151
2020-06-20,COINBASE:LTCUSD,43.61,43.82,42.82,42.96,30.2953
2020-06-21,COINBASE:LTCUSD,42.97,44.66,42.91,44.35,102.7047
2020-06-22,COINBASE:LTCUSD,44.35,44.46,43.88,44.16,65.9956
2020-06-23,COINBASE:LTCUSD,44.16,44.6,42.0,42.57,120.4323
2020-06-24,COINBASE:LTCUSD,42.57,42.96,41.61,42.31,98.7879
2020-06-25,COINBASE:LTCUSD,42.31,43.55,41.3,43.06,105.0975
2020-06-26,COINBASE:LTCUSD,43.07,43.07,39.18,41.04,139.8515
2020-06-27,COINBASE:LTCUSD,41.03,42.04,40.4,41.32,76.5502
2020-06-28,COINBASE:LTCUSD,41.34,42.24,40.57,41.87,138.4715
2020-06-29,COINBASE:LTCUSD,41.88,42.06,40.73,41.16,87.7257
2020-06-30,COINBASE:LTCUSD,41.15,42.02,40.96,41.8,90.0403
2020-07-01,COINBASE:LTCUSD,41.8,41.91,40.32,41.08,92.5909
2020-07-02,COINBASE:LTCUSD,41.07,41.69,40.9,41.17,59.8516
2020-07-03,COINBASE:LTCUSD,41.15,42.25,41.08,42.15,69.558
2020-07-04,COINBASE:LTCUSD,42.14,42.22,40.75,41.59,48.6021
2020-07-05,COINBASE:LTCUSD,41.59,44.28,41.53,44.03,123.3716
2020-07-06,COINBASE:LTCUSD,44.05,44.46,42.84,43.37,96.5888
2020-07-07,COINBASE:LTCUSD,43.39,45.63,43.11,45.4,194.1831
2020-07-08,COINBASE:LTCUSD,45.39,45.86,43.54,44.35,143.4441
2020-07-09,COINBASE:LTCUSD,44.33,44.55,43.44,44.32,59.561
2020-07-10,COINBASE:LTCUSD,44.33,44.75,43.88,44.74,54.3698
2020-07-11,COINBASE:LTCUSD,44.74,45.24,43.76,44.71,88.2987
2020-07-12,COINBASE:LTCUSD,44.76,45.55,42.62,43.88,197.3186
2020-07-13,COINBASE:LTCUSD,43.84,44.0,42.89,43.88,97.5248
2020-07-14,COINBASE:LTCUSD,43.87,44.0,42.84,43.3,94.2708
2020-07-15,COINBASE:LTCUSD,43.29,43.44,40.86,42.08,176.4555
2020-07-16,COINBASE:LTCUSD,42.07,42.46,41.67,41.89,70.4953
2020-07-17,COINBASE:LTCUSD,41.87,42.91,41.75,42.47,66.9468
2020-07-18,COINBASE:LTCUSD,42.45,42.92,41.88,42.65,45.0687
2020-07-19,COINBASE:LTCUSD,42.69,42.84,41.45,41.97,63.463
2020-07-20,COINBASE:LTCUSD,41.93,44.1,41.89,43.83,143.8368
2020-07-21,COINBASE:LTCUSD,43.78,45.17,43.22,45.02,103.0941
2020-07-22,COINBASE:LTCUSD,45.06,45.75,44.55,44.98,159.5551
2020-07-23,COINBASE:LTCUSD,44.96,45.02,44.0,44.16,83.9618
2020-07-24,COINBASE:LTCUSD,44.18,49.64,44.09,49.23,417.7797
2020-07-25,COINBASE:LTCUSD,49.23,50.79,47.64,48.14,250.1629
2020-07-26,COINBASE:LTCUSD,48.13,56.27,46.93,53.38,687.117
2020-07-27,COINBASE:LTCUSD,53.39,57.99,51.71,55.86,565.2186
2020-07-28,COINBASE:LTCUSD,55.86,56.99,54.77,55.2,256.965
2020-07-29,COINBASE:LTCUSD,55.2,59.14,53.92,56.82,311.1506
2020-07-30,COINBASE:LTCUSD,56.84,59.22,55.85,58.23,215.0411
2020-07-31,COINBASE:LTCUSD,58.21,62.36,57.64,61.72,393.364
2020-08-01,COINBASE:LTCUSD,61.72,65.31,52.7,56.77,643.1799
2020-08-02,COINBASE:LTCUSD,56.8,60.1,55.72,58.54,268.8013
2020-08-03,COINBASE:LTCUSD,58.55,59.6,56.33,57.65,183.7548
2020-08-04,COINBASE:LTCUSD,57.65,59.92,56.73,58.97,207.5768
2020-08-05,COINBASE:LTCUSD,58.94,60.78,57.78,59.08,206.9424
2020-08-06,COINBASE:LTCUSD,59.08,61.1,54.76,57.23,282.1092
2020-08-07,COINBASE:LTCUSD,57.25,58.61,56.51,58.46,119.0006
2020-08-08,COINBASE:LTCUSD,58.46,58.72,56.1,56.97,118.7093
2020-08-09,COINBASE:LTCUSD,57.01,59.49,56.57,58.28,187.9433
2020-08-10,COINBASE:LTCUSD,58.29,59.7,52.41,54.12,275.6187
2020-08-11,COINBASE:LTCUSD,54.1,55.09,51.61,54.55,186.8599
2020-08-12,COINBASE:LTCUSD,54.54,57.35,51.89,57.18,247.8775
2020-08-13,COINBASE:LTCUSD,57.22,57.92,55.92,56.85,223.9153
2020-08-14,COINBASE:LTCUSD,56.84,60.89,56.57,59.9,358.7401
2020-08-15,COINBASE:LTCUSD,59.91,64.64,57.64,63.91,432.5908
2020-08-16,COINBASE:LTCUSD,63.94,69.0,61.42,67.3,607.2308
2020-08-17,COINBASE:LTCUSD,67.29,68.5,63.3,65.4,459.6413
2020-08-18,COINBASE:LTCUSD,65.45,67.15,58.76,62.12,399.7626
2020-08-19,COINBASE:LTCUSD,62.13,63.71,61.03,62.8,212.6753
2020-08-20,COINBASE:LTCUSD,62.82,63.87,58.77,59.09,253.2938
2020-08-21,COINBASE:LTCUSD,59.09,60.54,57.75,60.28,150.1893
2020-08-22,COINBASE:LTCUSD,60.28,61.61,58.08,60.62,160.3075
2020-08-23,COINBASE:LTCUSD,60.61,62.99,60.03,62.04,143.6499
2020-08-24,COINBASE:LTCUSD,62.05,62.32,56.63,58.38,170.4472
2020-08-25,COINBASE:LTCUSD,58.35,59.13,57.0,58.09,121.8013
2020-08-26,COINBASE:LTCUSD,58.09,59.27,53.98,56.15,177.7295
2020-08-27,COINBASE:LTCUSD,56.16,58.25,55.34,57.43,99.2686
2020-08-28,COINBASE:LTCUSD,57.42,58.2,56.95,56.95,91.4878
2020-08-29,COINBASE:LTCUSD,56.94,62.94,56.94,62.9,205.8774
2020-08-30,COINBASE:LTCUSD,62.9,63.73,60.59,60.93,158.9624
2020-08-31,COINBASE:LTCUSD,60.93,64.38,59.77,62.71,243.5904
2020-09-01,COINBASE:LTCUSD,62.66,63.18,56.77,58.12,261.0219
2020-09-02,COINBASE:LTCUSD,58.12,58.69,45.14,50.07,405.8212
2020-09-03,COINBASE:LTCUSD,50.06,52.43,46.51,50.76,327.7437
2020-09-04,COINBASE:LTCUSD,50.76,51.07,45.14,47.83,334.3905
2020-09-05,COINBASE:LTCUSD,47.83,49.17,46.3,47.94,156.2309
2020-09-06,COINBASE:LTCUSD,47.89,49.16,45.31,48.88,181.5807
2020-09-07,COINBASE:LTCUSD,48.88,49.36,46.0,47.49,159.0746
2020-09-08,COINBASE:LTCUSD,47.47,48.86,46.55,47.86,118.6362
2020-09-09,COINBASE:LTCUSD,47.81,49.49,47.81,48.71,123.4167
2020-09-10,COINBASE:LTCUSD,48.74,49.4,47.44,48.98,106.0447
2020-09-11,COINBASE:LTCUSD,48.99,51.31,48.4,50.85,123.4274
2020-09-12,COINBASE:LTCUSD,50.85,51.05,47.31,48.18,135.2209
2020-09-13,COINBASE:LTCUSD,48.19,49.66,47.15,49.1,221.4441
2020-09-14,COINBASE:LTCUSD,49.08,50.33,48.14,48.3,139.8305
2020-09-15,COINBASE:LTCUSD,48.32,48.76,47.0,47.74,117.955
2020-09-16,COINBASE:LTCUSD,47.73,49.62,47.65,48.88,95.1762
2020-09-17,COINBASE:LTCUSD,48.88,49.11,47.5,48.55,102.5839
2020-09-18,COINBASE:LTCUSD,48.55,48.99,47.98,48.48,56.1948
2020-09-19,COINBASE:LTCUSD,48.49,48.52,46.2,47.09,93.6325
2020-09-20,COINBASE:LTCUSD,47.1,47.68,41.64,43.13,227.7277
2020-09-21,COINBASE:LTCUSD,43.15,44.82,42.77,44.49,118.7438
2020-09-22,COINBASE:LTCUSD,44.49,45.12,42.24,42.95,96.8887
2020-09-23,COINBASE:LTCUSD,42.97,45.23,42.59,44.94,85.9559
2020-09-24,COINBASE:LTCUSD,44.94,46.55,44.0,46.04,120.5496
2020-09-25,COINBASE:LTCUSD,46.04,46.56,45.15,46.06,76.5164
2020-09-26,COINBASE:LTCUSD,46.08,46.63,44.6,46.07,70.3818
2020-09-27,COINBASE:LTCUSD,46.1,47.13,44.8,45.21,118.6103
2020-09-28,COINBASE:LTCUSD,45.2,45.82,44.95,45.69,62.481
2020-09-29,COINBASE:LTCUSD,45.67,46.69,45.43,46.32,64.9658
2020-09-30,COINBASE:LTCUSD,46.33,48.49,45.28,46.16,193.1212
2020-10-01,COINBASE:LTCUSD,46.15,46.96,43.25,44.94,138.5229
2020-10-02,COINBASE:LTCUSD,44.9,46.0,44.77,45.56,60.7662
2020-10-03,COINBASE:LTCUSD,45.59,47.07,45.31,46.7,63.2791
2020-10-04,COINBASE:LTCUSD,46.71,47.09,45.55,46.35,56.4821
2020-10-05,COINBASE:LTCUSD,46.35,48.22,45.55,46.0,134.792
2020-10-06,COINBASE:LTCUSD,45.95,46.92,45.03,46.58,85.6885
2020-10-07,COINBASE:LTCUSD,46.56,47.49,45.5,47.24,93.8835
2020-10-08,COINBASE:LTCUSD,47.25,48.22,46.61,47.82,81.7718
2020-10-09,COINBASE:LTCUSD,47.82,50.48,47.8,48.9,147.764
2020-10-10,COINBASE:LTCUSD,48.86,51.25,48.71,50.48,93.6145
2020-10-11,COINBASE:LTCUSD,50.47,51.55,49.29,50.61,158.1532
2020-10-12,COINBASE:LTCUSD,50.6,50.72,48.86,49.94,105.1554
2020-10-13,COINBASE:LTCUSD,49.96,51.04,49.29,49.84,76.5923
2020-10-14,COINBASE:LTCUSD,49.81,50.26,48.88,49.58,76.4193
2020-10-15,COINBASE:LTCUSD,49.55,49.9,45.64,47.63,169.3319
2020-10-16,COINBASE:LTCUSD,47.64,47.67,46.34,46.93,63.335
2020-10-17,COINBASE:LTCUSD,46.93,47.98,46.81,47.58,45.3218
2020-10-18,COINBASE:LTCUSD,47.58,48.48,46.6,48.01,77.2775
2020-10-19,COINBASE:LTCUSD,48.02,48.46,46.45,46.96,87.4881
2020-10-20,COINBASE:LTCUSD,46.95,55.19,46.9,53.13,475.2789
2020-10-21,COINBASE:LTCUSD,53.09,56.32,53.09,54.42,326.7564
2020-10-22,COINBASE:LTCUSD,54.42,57.04,53.16,55.46,254.9881
2020-10-23,COINBASE:LTCUSD,55.45,59.67,54.91,59.3,243.3286
2020-10-24,COINBASE:LTCUSD,59.24,59.99,56.56,58.85,218.1769
2020-10-25,COINBASE:LTCUSD,58.88,59.35,55.0,56.89,238.2594
2020-10-26,COINBASE:LTCUSD,56.83,59.1,56.51,58.14,172.357
2020-10-27,COINBASE:LTCUSD,57.81,60.9,54.71,55.84,257.0326
2020-10-28,COINBASE:LTCUSD,55.84,56.55,53.44,54.94,188.0629
2020-10-29,COINBASE:LTCUSD,54.93,55.81,52.27,54.08,166.4594
2020-10-30,COINBASE:LTCUSD,54.11,56.5,53.65,55.68,161.3371
2020-10-31,COINBASE:LTCUSD,55.71,56.2,54.11,55.65,71.1871
2020-11-01,COINBASE:LTCUSD,55.67,56.85,53.12,53.85,160.1549
2020-11-02,COINBASE:LTCUSD,53.85,54.4,51.25,54.02,181.2624
2020-11-03,COINBASE:LTCUSD,54.08,55.34,51.65,54.75,206.5179
2020-11-04,COINBASE:LTCUSD,54.77,59.79,54.71,59.04,273.6477
2020-11-05,COINBASE:LTCUSD,59.02,63.74,58.73,63.29,419.5607
2020-11-06,COINBASE:LTCUSD,63.35,64.87,56.98,58.94,431.0415
2020-11-07,COINBASE:LTCUSD,58.97,62.07,58.68,60.99,146.4729
2020-11-08,COINBASE:LTCUSD,60.98,61.88,57.45,59.25,228.9547
2020-11-09,COINBASE:LTCUSD,59.29,59.63,57.12,57.99,167.2529
2020-11-10,COINBASE:LTCUSD,57.99,60.63,57.87,59.33,199.9433
2020-11-11,COINBASE:LTCUSD,59.33,60.8,57.7,60.74,188.5901
2020-11-12,COINBASE:LTCUSD,60.74,66.66,60.17,66.01,481.0399
2020-11-13,COINBASE:LTCUSD,66.01,66.34,61.74,63.85,172.7114
2020-11-14,COINBASE:LTCUSD,63.89,64.5,61.08,62.37,132.1757
2020-11-15,COINBASE:LTCUSD,62.33,74.65,62.16,73.83,633.8913
2020-11-16,COINBASE:LTCUSD,73.82,77.04,71.48,76.41,608.2831
2020-11-17,COINBASE:LTCUSD,76.37,77.18,68.34,73.48,669.3962
2020-11-18,COINBASE:LTCUSD,73.49,83.5,71.53,81.62,812.7143
2020-11-19,COINBASE:LTCUSD,81.61,85.92,80.17,82.64,627.671
2020-11-20,COINBASE:LTCUSD,82.65,88.56,80.54,87.13,776.4092
2020-11-21,COINBASE:LTCUSD,87.23,88.0,78.0,82.96,618.4854
2020-11-22,COINBASE:LTCUSD,82.95,90.98,80.8,89.18,720.2977
2020-11-23,COINBASE:LTCUSD,89.13,94.05,85.84,89.34,837.36
2020-11-24,COINBASE:LTCUSD,89.35,90.74,77.95,81.75,493.4582
2020-11-25,COINBASE:LTCUSD,81.7,83.26,64.3,71.11,988.3454
2020-11-26,COINBASE:LTCUSD,71.12,73.58,65.28,69.2,532.9358
2020-11-27,COINBASE:LTCUSD,69.24,75.0,68.38,72.79,441.1342
2020-11-28,COINBASE:LTCUSD,72.75,81.21,71.64,79.0,466.0571
2020-11-29,COINBASE:LTCUSD,79.01,88.53,76.75,87.66,706.1203
2020-11-30,COINBASE:LTCUSD,87.69,93.0,79.84,85.17,1155.2898
2020-12-01,COINBASE:LTCUSD,85.18,90.63,82.79,88.99,495.212
2020-12-02,COINBASE:LTCUSD,88.96,91.35,85.54,89.03,419.647
2020-12-03,COINBASE:LTCUSD,89.04,89.9,78.01,79.58,418.7192
2020-12-04,COINBASE:LTCUSD,79.54,84.33,78.7,83.21,247.023
2020-12-05,COINBASE:LTCUSD,83.18,85.26,80.36,83.64,215.7497
2020-12-06,COINBASE:LTCUSD,83.58,86.89,81.75,83.41,215.8379
2020-12-07,COINBASE:LTCUSD,83.44,84.93,75.5,76.7,304.6286
2020-12-08,COINBASE:LTCUSD,76.7,78.24,72.15,77.42,316.4275
2020-12-09,COINBASE:LTCUSD,77.42,77.64,73.1,74.71,146.8638
2020-12-10,COINBASE:LTCUSD,74.71,75.09,69.94,72.18,325.1196
2020-12-11,COINBASE:LTCUSD,72.19,77.65,72.02,76.7,194.1684
2020-12-12,COINBASE:LTCUSD,76.67,84.34,75.63,82.2,307.4595
2020-12-13,COINBASE:LTCUSD,82.2,82.99,79.15,82.4,246.4719
2020-12-14,COINBASE:LTCUSD,82.4,85.0,80.38,81.4,319.5828
2020-12-15,COINBASE:LTCUSD,81.4,93.3,78.43,93.02,783.1088
2020-12-16,COINBASE:LTCUSD,92.94,110.0,90.44,101.17,1347.5419
2020-12-17,COINBASE:LTCUSD,101.06,112.92,99.28,109.46,872.5862
2020-12-18,COINBASE:LTCUSD,109.45,124.4,105.5,120.02,917.6543
2020-12-19,COINBASE:LTCUSD,120.04,123.19,109.85,114.65,911.2409
2020-12-20,COINBASE:LTCUSD,114.65,118.87,100.65,104.44,888.4662
2020-12-21,COINBASE:LTCUSD,104.49,114.6,98.31,114.31,833.2595
2020-12-22,COINBASE:LTCUSD,114.28,117.32,95.28,102.35,1187.4338
2020-12-23,COINBASE:LTCUSD,102.46,112.3,98.68,111.2,800.7102
2020-12-24,COINBASE:LTCUSD,111.17,128.54,108.24,127.67,1078.937
2020-12-25,COINBASE:LTCUSD,127.8,135.0,124.84,129.56,1122.8086
2020-12-26,COINBASE:LTCUSD,129.56,139.3,121.55,127.6,1327.3063
2020-12-27,COINBASE:LTCUSD,127.67,136.99,126.21,129.69,742.3657
2020-12-28,COINBASE:LTCUSD,129.67,130.67,120.0,128.69,543.579
2020-12-29,COINBASE:LTCUSD,128.7,132.89,122.6,130.11,527.6597
2020-12-30,COINBASE:LTCUSD,130.09,130.35,122.0,124.41,402.1894
2020-12-31,COINBASE:LTCUSD,124.42,134.22,123.19,126.53,495.0059
2021-01-01,COINBASE:LTCUSD,126.53,142.21,123.8,137.13,999.0282
2021-01-02,COINBASE:LTCUSD,137.1,164.98,135.5,161.52,1359.3024
2021-01-03,COINBASE:LTCUSD,161.44,174.5,140.0,155.43,1288.6095
2021-01-04,COINBASE:LTCUSD,155.48,163.36,146.62,159.03,864.793
2021-01-05,COINBASE:LTCUSD,159.01,169.9,155.37,169.41,861.4759
2021-01-06,COINBASE:LTCUSD,169.45,181.25,162.0,169.75,1139.8504
2021-01-07,COINBASE:LTCUSD,169.75,181.55,150.2,172.46,1248.0365
2021-01-08,COINBASE:LTCUSD,172.46,179.42,163.58,177.87,719.1593
2021-01-09,COINBASE:LTCUSD,177.9,186.34,160.62,170.21,1050.0792
2021-01-10,COINBASE:LTCUSD,170.22,170.72,111.04,139.43,2538.6249
2021-01-11,COINBASE:LTCUSD,139.35,146.88,128.0,133.39,1151.4373
2021-01-12,COINBASE:LTCUSD,133.36,148.5,125.7,147.51,868.0826
2021-01-13,COINBASE:LTCUSD,147.55,156.87,143.4,152.38,743.175
2021-01-14,COINBASE:LTCUSD,152.38,155.3,130.29,143.63,734.2954
2021-01-15,COINBASE:LTCUSD,143.75,152.68,139.26,143.5,644.6162
2021-01-16,COINBASE:LTCUSD,143.58,147.0,136.29,142.8,456.1125
2021-01-17,COINBASE:LTCUSD,142.76,155.0,138.27,151.88,610.7523
2021-01-18,COINBASE:LTCUSD,151.81,166.21,150.17,151.9,728.8476
2021-01-19,COINBASE:LTCUSD,151.89,156.3,138.53,149.77,498.7601
2021-01-20,COINBASE:LTCUSD,149.82,150.35,125.4,129.75,612.2567
2021-01-21,COINBASE:LTCUSD,129.65,142.0,122.25,137.76,662.0885
