,mean,median,min,max
0,1.0,1.0,1.0,1.0
1,1.0113865421787265,1.0113999587154927,0.9301734914521329,1.1002525885753478
2,1.0121750055321108,1.0162541474202365,0.8826306094043342,1.1252895732053854
3,1.025707206742848,1.014774553868666,0.877494358249951,1.1663360590765148
4,1.0250460331010822,1.0253903009900203,0.848916570862029,1.1990262497972994
5,1.037567344870192,1.0395929248801643,0.8591968353539693,1.215882877532384
6,1.04429170254233,1.0441872249571271,0.8423635809687414,1.2697158053303332
7,1.039126319845906,1.0286805494037354,0.8040618613042197,1.2714793443503871
8,1.0452450723358186,1.050594381906948,0.7642195012577059,1.2588571937052266
9,1.049973614696989,1.0648890584523631,0.7346350658895399,1.2751089761534637
10,1.05287240699903,1.0582823045826104,0.6950056360222838,1.2938840926940647
11,1.0610776041184962,1.0549254264357948,0.7185750358930427,1.3553879524189676
12,1.0616579212118085,1.0677471794082714,0.7129071053790643,1.3233199378797509
13,1.0655845469282026,1.0652845122441215,0.711486661108041,1.4433785362101634
14,1.0708915701558908,1.0865815219190387,0.7190804564592205,1.425778354171829
15,1.0740467858748424,1.0659517631426239,0.7281817185534428,1.4721675182748006
16,1.075925610724418,1.0689459148802696,0.737094666861935,1.4369517346720115
17,1.0872793507318401,1.0760534937557322,0.7276660430631029,1.518522092817352
18,1.0963372937226261,1.0742627019871693,0.7250654508957617,1.5743409509442654
19,1.0967450822239093,1.0652299529768667,0.7385534011090269,1.606833902259575
20,1.10486715979047,1.0852089899881827,0.7233379295366079,1.625176698734992
21,1.1088449534724436,1.0956552184660109,0.65192716349426,1.6957830673349006
22,1.1089937519962896,1.062259662254824,0.645807033956864,1.628052035997212
23,1.1073879085683114,1.071088301835259,0.632118006167295,1.7245420950723231
24,1.1142763542069078,1.0739834268083983,0.6559143382446886,1.8189547179122165
25,1.1220220869239395,1.0955104508636935,0.6559994944391238,1.8311313401202325
26,1.1296097243300525,1.1076681058714657,0.6374767967200351,1.9465096193613813
27,1.1289010887931656,1.105279859248058,0.5730583037524714,1.8909107776463856
28,1.134088200156382,1.1267587885752648,0.5705143619348683,1.9597139124301797
29,1.1369879275723642,1.1151816852924843,0.5561590521916969,1.9533056315027553
30,1.1407708028876815,1.0990745461270803,0.5648038014799549,1.9794760661870352
31,1.1443902773957209,1.102929688650211,0.5395587527820567,2.0247635266447235
32,1.1425461680200266,1.102627228106293,0.5266711563196161,2.056230332600598
33,1.143435425365495,1.1095130868364151,0.5330267994444187,1.9839742567212308
34,1.1522113143121722,1.1221776745744483,0.5732038161987044,1.9742432325019639
35,1.160338010366632,1.13050771554345,0.5684003656513711,2.0245115749270424
36,1.171763858146465,1.13053648394314,0.518742884432622,1.9621771474642282
37,1.1795427935002925,1.143128080790615,0.5314674944149018,2.014550792719347
38,1.191368668920484,1.1480812625898076,0.5359506500755176,2.207408419377805
39,1.1962089384976187,1.1676858482507049,0.5158853343249448,2.2985419341272393
40,1.1918605081877522,1.1664135281288002,0.49410887515162805,2.2183824187984453
41,1.2011434915867252,1.143965572601152,0.48365132335518785,2.3161220851322084
42,1.213317639202135,1.1674083592127036,0.49070059856065873,2.3223721285202648
43,1.2131473012236955,1.166426640112443,0.47567225544342273,2.272225517823432
44,1.2143326476565184,1.1875312666483462,0.49035655779294157,2.38689284005635
45,1.2229843892992915,1.2055091698623386,0.4847797181793936,2.539568565573752
46,1.228296726987634,1.2016102639345427,0.48513031424685726,2.482646408961238
47,1.2407401742540716,1.2117547323518154,0.4671368243587235,2.609891061884926
48,1.2458433660575086,1.202288590264569,0.4728980602266148,2.678962186420996
49,1.2543258309496883,1.1940897165832745,0.46335948293762136,2.7311218785959426
50,1.264089490246446,1.2116744115872242,0.46936774638953505,2.610390148971077
51,1.2833240734612144,1.2563473779755001,0.48306944304077953,2.5433926883419833
52,1.290384136753353,1.2285268784358545,0.49437941089440013,2.508812727336069
53,1.298430506042375,1.2538341553623844,0.5078469925685217,2.7019728454354004
54,1.3063027981193533,1.2787530707111423,0.5574130314438592,2.5206747998647385
55,1.307071726230244,1.2552494185631542,0.5441967318729786,2.459197031353614
56,1.309256756503823,1.2839211650514564,0.5608061266870837,2.610381367034841
57,1.3280841885643175,1.3078318580878538,0.582974008058758,2.737365919947343
58,1.3320898287398864,1.299757690635202,0.5753049012648637,2.6945618347533715
59,1.3393174668676349,1.2852956046515605,0.5704807659521355,2.7156825641485742
60,1.3466314497796472,1.264958512194346,0.5599650295794877,2.7211174215710168
61,1.3588236445010677,1.26861778377554,0.5331860891057157,2.918505411961491
62,1.3657832157305823,1.2777537532347831,0.5457057177493458,2.858008712075213
63,1.3819136559628462,1.2897585392701187,0.5389943880495898,2.8032126299542166
64,1.3903270240769416,1.290953449971337,0.5299198379505442,2.832893565770396
65,1.396534744435707,1.3169646011778877,0.5224960678766618,2.9512533457963106
66,1.3986305518477238,1.3013549009808332,0.5091395703276783,2.8267246334837464
67,1.4091970726755267,1.2804055831410264,0.4975070669660695,2.99394548051878
68,1.41694670762194,1.2766399531925736,0.5053602692936635,2.878620626186236
69,1.425423480243133,1.2816739041788718,0.45964538945552236,2.7739599865241304
70,1.4337623697404271,1.2958175159404588,0.4575131997852779,3.012691589698138
71,1.44296869579417,1.3019152154941955,0.4655933072552918,3.0962929462355913
72,1.4485326484473597,1.2922792456555607,0.465697818120378,3.320292529931987
73,1.4562931907789607,1.3172035044575394,0.47278307343507925,3.2079668409057795
74,1.450227315846061,1.3392464363997654,0.4432903424489183,3.070220832644867
75,1.469327906293841,1.3421663055251492,0.4355210079307268,3.3040002375157225
76,1.491371176075979,1.3185745054418403,0.4126104408720168,3.633813652864279
77,1.4878365546974512,1.3432124151889306,0.42742716551189475,3.49100616790131
78,1.4864894859551856,1.3421417753562492,0.44535039377495705,3.397448261885579
79,1.4899823059050334,1.3523873594159157,0.4660450918226216,3.410874553583686
80,1.5023524545863378,1.3576341564027863,0.5117581895487326,3.5161004184302915
81,1.514363457744301,1.416041596799733,0.4970769126660768,3.320051062552216
82,1.5284998440480764,1.4247517892177708,0.5138559928017847,3.4120872578260215
83,1.5494704225571863,1.4303718962430398,0.5216639233151135,3.694835043258388
84,1.554249275008271,1.4328653890614798,0.5172879787798432,3.7716464906290654
85,1.5528461814738597,1.4337515221165114,0.4846295095000589,3.5847953108929858
86,1.541266739672896,1.422455749306255,0.5073696510504786,3.379379250155344
87,1.5588799148771193,1.4208613933228722,0.5031949671707464,3.444516308390405
88,1.5748597708903957,1.4267123186806452,0.508008487863642,3.5155969790588073
89,1.5788849281986017,1.4458562432195412,0.4976666518433639,3.428649866966863
90,1.5858795871176545,1.4321407980982355,0.49992442791699165,3.8188644025583804
91,1.5876685431503916,1.3998866606203728,0.49321082301107255,3.9657591847422
92,1.6079485757462662,1.4306573844480333,0.48967640742589524,4.0133718727320895
93,1.6206124079049118,1.4757512200039549,0.4958644628472006,4.082155315095177
94,1.6231979979048312,1.46910763468909,0.5425275382259644,4.354778279903564
95,1.6247658743916995,1.4597897716223114,0.5336850656261943,4.455696579360859
96,1.6363382948627072,1.4842873578500488,0.5256850356426395,4.671307634129718
97,1.649427217433405,1.5023845523860104,0.5423553361846647,4.695794558575851
98,1.6433555138265346,1.5251338889172903,0.5475108003189458,4.621966944178058
99,1.6492034134017453,1.5211870008731547,0.5725980035052602,4.535555470822397
100,1.6586722079494856,1.5500867949117558,0.5712919193992632,4.389228773777976
101,1.6608175528456919,1.5468624251373817,0.5645530588697465,4.273597712858574
102,1.668201694547306,1.5255726254946347,0.5589243364721377,4.509822219677515
103,1.675240651882486,1.5445944672792524,0.5521837851751336,4.274593370628137
104,1.6812116639959083,1.545203733688754,0.5455504787685083,4.195967593011346
105,1.6915539781353395,1.5398201822863915,0.5216314759982021,4.199304048951801
106,1.6823814532275105,1.5248496591492549,0.5218026251110813,4.2700125415110834
107,1.70218215887053,1.57445480689021,0.5290224996560872,4.3492199396219355
108,1.7063068917741004,1.5892760398380086,0.5286390647103009,4.6429569538500495
109,1.7129844972404717,1.5835722086644064,0.510108786364558,4.610530788866048
110,1.7225491317814579,1.57721524149105,0.5012062823575629,4.786802227890731
111,1.7375880784318167,1.5762776216848873,0.46146949259804126,5.2754425314058695
112,1.7492372807832484,1.5732133286084613,0.49272025778217593,5.170382348023651
113,1.7476562761721128,1.558837599385881,0.5604913629623923,4.9071130632438935
114,1.7674263274446245,1.5922801592975968,0.5583694211002608,5.16530775898707
115,1.7972833873385798,1.5785382543502546,0.5526924723338331,4.896243163470944
116,1.7976902837715023,1.5916024341795132,0.5266037581030631,4.727736253421813
117,1.805363227013799,1.6398609078641257,0.5395016303601141,4.778480558473313
118,1.821998316760011,1.6338969839760535,0.5303368255789125,4.5317909185464975
119,1.8292287481058525,1.6671688649215728,0.5085033746266836,4.589806194428827
120,1.8419206403803463,1.6502694860072085,0.5223604121705177,4.624276166531943
121,1.8530181551674278,1.656437982100569,0.5486090024624717,4.873196804526604
122,1.8658596547711332,1.6191390425082244,0.5679614765946626,4.948214788367952
123,1.881159790973514,1.6361878588950636,0.5711121900257212,5.456690706478176
124,1.8933009521966266,1.6454600313557477,0.5716571260342301,5.762699364447925
125,1.908864599539384,1.6509472228226945,0.5772930173912993,5.472793649953678
126,1.9358788320419216,1.6669847430447517,0.6020732393950554,5.620358148965191
